CCS PCH C Compiler, Version 5.007, 61971               23-Kas-22 00:33

               Filename:   C:\Users\ahmet\OneDrive\Masaüstü\Embedded System ED&X\PIC CCS C Compiler\Embedded_BootCamp_EDU\Notlar ve Dökümanlar\LAPTOP_COOLER\CCS_CODE\laptop_cooler.lst

               ROM used:   2832 bytes (9%)
                           Largest free fragment is 29936
               RAM used:   13 (1%) at main() level
                           47 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
00F4:  BSF    F94.4
....................    output_float(LCD_DATA5); 
00F6:  BSF    F94.5
....................    output_float(LCD_DATA6); 
00F8:  BSF    F94.6
....................    output_float(LCD_DATA7); 
00FA:  BSF    F94.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00FC:  BSF    F8B.1
00FE:  BCF    F94.1
....................    delay_cycles(1); 
0100:  NOP   
....................    lcd_output_enable(1); 
0102:  BSF    F8B.2
0104:  BCF    F94.2
....................    delay_cycles(1); 
0106:  NOP   
....................    high = lcd_read_nibble(); 
0108:  RCALL  00A2
010A:  MOVFF  01,2A
....................        
....................    lcd_output_enable(0); 
010E:  BCF    F8B.2
0110:  BCF    F94.2
....................    delay_cycles(1); 
0112:  NOP   
....................    lcd_output_enable(1); 
0114:  BSF    F8B.2
0116:  BCF    F94.2
....................    delay_us(1); 
0118:  BRA    011A
011A:  BRA    011C
011C:  NOP   
....................    low = lcd_read_nibble(); 
011E:  RCALL  00A2
0120:  MOVFF  01,29
....................        
....................    lcd_output_enable(0); 
0124:  BCF    F8B.2
0126:  BCF    F94.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0128:  BCF    F94.4
....................    output_drive(LCD_DATA5); 
012A:  BCF    F94.5
....................    output_drive(LCD_DATA6); 
012C:  BCF    F94.6
....................    output_drive(LCD_DATA7); 
012E:  BCF    F94.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0130:  SWAPF  2A,W
0132:  MOVWF  00
0134:  MOVLW  F0
0136:  ANDWF  00,F
0138:  MOVF   00,W
013A:  IORWF  29,W
013C:  MOVWF  01
013E:  GOTO   014E (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
00A2:  CLRF   2B
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
00A4:  BSF    F94.4
00A6:  MOVLW  00
00A8:  BTFSC  F82.4
00AA:  MOVLW  01
00AC:  IORWF  2B,F
....................    n |= input(LCD_DATA5) << 1; 
00AE:  BSF    F94.5
00B0:  MOVLW  00
00B2:  BTFSC  F82.5
00B4:  MOVLW  01
00B6:  MOVWF  00
00B8:  BCF    FD8.0
00BA:  RLCF   00,F
00BC:  MOVF   00,W
00BE:  IORWF  2B,F
....................    n |= input(LCD_DATA6) << 2; 
00C0:  BSF    F94.6
00C2:  MOVLW  00
00C4:  BTFSC  F82.6
00C6:  MOVLW  01
00C8:  MOVWF  00
00CA:  RLCF   00,F
00CC:  RLCF   00,F
00CE:  MOVLW  FC
00D0:  ANDWF  00,F
00D2:  MOVF   00,W
00D4:  IORWF  2B,F
....................    n |= input(LCD_DATA7) << 3; 
00D6:  BSF    F94.7
00D8:  MOVLW  00
00DA:  BTFSC  F82.7
00DC:  MOVLW  01
00DE:  MOVWF  00
00E0:  RLCF   00,F
00E2:  RLCF   00,F
00E4:  RLCF   00,F
00E6:  MOVLW  F8
00E8:  ANDWF  00,F
00EA:  MOVF   00,W
00EC:  IORWF  2B,F
....................     
....................    return(n); 
00EE:  MOVFF  2B,01
....................   #else 
00F2:  RETURN 0
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
005A:  BTFSC  2A.0
005C:  BRA    0062
005E:  BCF    F8B.4
0060:  BRA    0064
0062:  BSF    F8B.4
0064:  BCF    F94.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0066:  BTFSC  2A.1
0068:  BRA    006E
006A:  BCF    F8B.5
006C:  BRA    0070
006E:  BSF    F8B.5
0070:  BCF    F94.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0072:  BTFSC  2A.2
0074:  BRA    007A
0076:  BCF    F8B.6
0078:  BRA    007C
007A:  BSF    F8B.6
007C:  BCF    F94.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
007E:  BTFSC  2A.3
0080:  BRA    0086
0082:  BCF    F8B.7
0084:  BRA    0088
0086:  BSF    F8B.7
0088:  BCF    F94.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
008A:  NOP   
....................    lcd_output_enable(1); 
008C:  BSF    F8B.2
008E:  BCF    F94.2
....................    delay_us(2); 
0090:  MOVLW  02
0092:  MOVWF  00
0094:  DECFSZ 00,F
0096:  BRA    0094
0098:  BRA    009A
009A:  NOP   
....................    lcd_output_enable(0); 
009C:  BCF    F8B.2
009E:  BCF    F94.2
00A0:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0142:  BCF    F94.2
....................    lcd_rs_tris(); 
0144:  BCF    F94.0
....................    lcd_rw_tris(); 
0146:  BCF    F94.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0148:  BCF    F8B.0
014A:  BCF    F94.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
014C:  BRA    00F4
014E:  MOVFF  01,29
0152:  BTFSC  01.7
0154:  BRA    014C
....................    lcd_output_rs(address); 
0156:  MOVF   27,F
0158:  BNZ   015E
015A:  BCF    F8B.0
015C:  BRA    0160
015E:  BSF    F8B.0
0160:  BCF    F94.0
....................    delay_cycles(1); 
0162:  NOP   
....................    lcd_output_rw(0); 
0164:  BCF    F8B.1
0166:  BCF    F94.1
....................    delay_cycles(1); 
0168:  NOP   
....................    lcd_output_enable(0); 
016A:  BCF    F8B.2
016C:  BCF    F94.2
....................    lcd_send_nibble(n >> 4); 
016E:  SWAPF  28,W
0170:  MOVWF  29
0172:  MOVLW  0F
0174:  ANDWF  29,F
0176:  MOVFF  29,2A
017A:  RCALL  005A
....................    lcd_send_nibble(n & 0xf); 
017C:  MOVF   28,W
017E:  ANDLW  0F
0180:  MOVWF  29
0182:  MOVWF  2A
0184:  RCALL  005A
0186:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0188:  BCF    F94.4
....................    output_drive(LCD_DATA5); 
018A:  BCF    F94.5
....................    output_drive(LCD_DATA6); 
018C:  BCF    F94.6
....................    output_drive(LCD_DATA7); 
018E:  BCF    F94.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0190:  BCF    F94.2
....................    lcd_rs_tris(); 
0192:  BCF    F94.0
....................    lcd_rw_tris(); 
0194:  BCF    F94.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0196:  BCF    F8B.0
0198:  BCF    F94.0
....................    lcd_output_rw(0); 
019A:  BCF    F8B.1
019C:  BCF    F94.1
....................    lcd_output_enable(0); 
019E:  BCF    F8B.2
01A0:  BCF    F94.2
....................      
....................    delay_ms(15); 
01A2:  MOVLW  0F
01A4:  MOVWF  23
01A6:  RCALL  0034
....................    for(i=1;i<=3;++i) 
01A8:  MOVLW  01
01AA:  MOVWF  0D
01AC:  MOVF   0D,W
01AE:  SUBLW  03
01B0:  BNC   01C2
....................    { 
....................        lcd_send_nibble(3); 
01B2:  MOVLW  03
01B4:  MOVWF  2A
01B6:  RCALL  005A
....................        delay_ms(5); 
01B8:  MOVLW  05
01BA:  MOVWF  23
01BC:  RCALL  0034
01BE:  INCF   0D,F
01C0:  BRA    01AC
....................    } 
....................     
....................    lcd_send_nibble(2); 
01C2:  MOVLW  02
01C4:  MOVWF  2A
01C6:  RCALL  005A
....................    delay_ms(5); 
01C8:  MOVLW  05
01CA:  MOVWF  23
01CC:  RCALL  0034
....................    for(i=0;i<=3;++i) 
01CE:  CLRF   0D
01D0:  MOVF   0D,W
01D2:  SUBLW  03
01D4:  BNC   01F2
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01D6:  CLRF   03
01D8:  MOVF   0D,W
01DA:  MOVFF  FF2,0E
01DE:  BCF    FF2.7
01E0:  RCALL  0004
01E2:  BTFSC  0E.7
01E4:  BSF    FF2.7
01E6:  MOVWF  0E
01E8:  CLRF   27
01EA:  MOVWF  28
01EC:  RCALL  0142
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01EE:  INCF   0D,F
01F0:  BRA    01D0
01F2:  GOTO   0ACA (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
047A:  DECFSZ 24,W
047C:  BRA    0480
047E:  BRA    0486
....................       address=LCD_LINE_TWO; 
0480:  MOVLW  40
0482:  MOVWF  25
0484:  BRA    0488
....................    else 
....................       address=0; 
0486:  CLRF   25
....................       
....................    address+=x-1; 
0488:  MOVLW  01
048A:  SUBWF  23,W
048C:  ADDWF  25,F
....................    lcd_send_byte(0,0x80|address); 
048E:  MOVF   25,W
0490:  IORLW  80
0492:  MOVWF  26
0494:  CLRF   27
0496:  MOVWF  28
0498:  RCALL  0142
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
049A:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
049C:  MOVF   22,W
049E:  XORLW  07
04A0:  BZ    04B0
04A2:  XORLW  0B
04A4:  BZ    04BA
04A6:  XORLW  06
04A8:  BZ    04CA
04AA:  XORLW  02
04AC:  BZ    04D6
04AE:  BRA    04E0
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
04B0:  MOVLW  01
04B2:  MOVWF  23
04B4:  MOVWF  24
04B6:  RCALL  047A
04B8:  BRA    04EA
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
04BA:  CLRF   27
04BC:  MOVLW  01
04BE:  MOVWF  28
04C0:  RCALL  0142
....................                      delay_ms(2); 
04C2:  MOVLW  02
04C4:  MOVWF  23
04C6:  RCALL  0034
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
04C8:  BRA    04EA
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
04CA:  MOVLW  01
04CC:  MOVWF  23
04CE:  MOVLW  02
04D0:  MOVWF  24
04D2:  RCALL  047A
04D4:  BRA    04EA
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
04D6:  CLRF   27
04D8:  MOVLW  10
04DA:  MOVWF  28
04DC:  RCALL  0142
04DE:  BRA    04EA
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
04E0:  MOVLW  01
04E2:  MOVWF  27
04E4:  MOVFF  22,28
04E8:  RCALL  0142
....................      #endif 
....................    } 
04EA:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... //Buton Konfigürasyon 
.................... int buton=0; 
.................... void Buton_Say() 
.................... { 
....................    if(input(pin_b0)==1) 
*
0A70:  BSF    F93.0
0A72:  BTFSS  F81.0
0A74:  BRA    0A80
....................    { 
....................     buton++; 
0A76:  INCF   04,F
....................     delay_ms(200); 
0A78:  MOVLW  C8
0A7A:  MOVWF  23
0A7C:  CALL   0034
....................    } 
0A80:  RETURN 0
.................... } 
.................... //Sýcaklýk Deðeri Okuma 
.................... float VREF_VAL=5.0F; 
.................... float RESOLUTION_VAL=1024.0F; 
.................... void Sicaklik_Degeri() 
.................... { 
....................    set_adc_channel(0); 
*
089C:  MOVLW  00
089E:  MOVWF  01
08A0:  MOVF   FC2,W
08A2:  ANDLW  C3
08A4:  IORWF  01,W
08A6:  MOVWF  FC2
....................    delay_us(50); 
08A8:  MOVLW  52
08AA:  MOVWF  00
08AC:  DECFSZ 00,F
08AE:  BRA    08AC
08B0:  BRA    08B2
08B2:  NOP   
....................    float sensor = (float)read_adc(); 
....................    float Sicaklik = (sensor*(VREF_VAL/RESOLUTION_VAL)*100.0F)/64.0F; 
08B4:  BSF    FC2.1
08B6:  BTFSC  FC2.1
08B8:  BRA    08B6
08BA:  MOVFF  FC4,03
08BE:  MOVFF  FC3,15
08C2:  MOVFF  FC4,16
08C6:  BRA    01F6
08C8:  MOVFF  03,10
08CC:  MOVFF  02,0F
08D0:  MOVFF  01,0E
08D4:  MOVFF  00,0D
08D8:  MOVFF  08,1C
08DC:  MOVFF  07,1B
08E0:  MOVFF  06,1A
08E4:  MOVFF  05,19
08E8:  MOVFF  0C,20
08EC:  MOVFF  0B,1F
08F0:  MOVFF  0A,1E
08F4:  MOVFF  09,1D
08F8:  RCALL  022E
08FA:  MOVFF  10,25
08FE:  MOVFF  0F,24
0902:  MOVFF  0E,23
0906:  MOVFF  0D,22
090A:  MOVFF  03,29
090E:  MOVFF  02,28
0912:  MOVFF  01,27
0916:  MOVFF  00,26
091A:  RCALL  0388
091C:  MOVFF  03,18
0920:  MOVFF  02,17
0924:  MOVFF  01,16
0928:  MOVFF  00,15
092C:  MOVFF  03,25
0930:  MOVFF  02,24
0934:  MOVFF  01,23
0938:  MOVFF  00,22
093C:  CLRF   29
093E:  CLRF   28
0940:  MOVLW  48
0942:  MOVWF  27
0944:  MOVLW  85
0946:  MOVWF  26
0948:  RCALL  0388
094A:  MOVFF  03,18
094E:  MOVFF  02,17
0952:  MOVFF  01,16
0956:  MOVFF  00,15
095A:  MOVFF  03,1C
095E:  MOVFF  02,1B
0962:  MOVFF  01,1A
0966:  MOVFF  00,19
096A:  CLRF   20
096C:  CLRF   1F
096E:  CLRF   1E
0970:  MOVLW  85
0972:  MOVWF  1D
0974:  RCALL  022E
0976:  MOVFF  03,14
097A:  MOVFF  02,13
097E:  MOVFF  01,12
0982:  MOVFF  00,11
....................    //LCD Ekrana Yazma 
....................    printf(lcd_putc,"\f Mode: %d \n Sicaklik:%f C",buton,Sicaklik); 
0986:  MOVLW  18
0988:  MOVWF  FF6
098A:  MOVLW  00
098C:  MOVWF  FF7
098E:  MOVLW  08
0990:  MOVWF  15
0992:  RCALL  04EC
0994:  MOVFF  04,15
0998:  MOVLW  18
099A:  MOVWF  16
099C:  BRA    0532
099E:  MOVLW  22
09A0:  MOVWF  FF6
09A2:  MOVLW  00
09A4:  MOVWF  FF7
09A6:  MOVLW  0C
09A8:  MOVWF  15
09AA:  RCALL  04EC
09AC:  MOVLW  89
09AE:  MOVWF  FE9
09B0:  MOVFF  14,18
09B4:  MOVFF  13,17
09B8:  MOVFF  12,16
09BC:  MOVFF  11,15
09C0:  MOVLW  02
09C2:  MOVWF  19
09C4:  BRA    06AC
09C6:  MOVLW  20
09C8:  MOVWF  22
09CA:  RCALL  049C
09CC:  MOVLW  43
09CE:  MOVWF  22
09D0:  RCALL  049C
....................    delay_ms(40);  
09D2:  MOVLW  28
09D4:  MOVWF  23
09D6:  CALL   0034
....................   if (Sicaklik>80.0F && Sicaklik<90.0F) 
09DA:  CLRF   18
09DC:  CLRF   17
09DE:  MOVLW  20
09E0:  MOVWF  16
09E2:  MOVLW  85
09E4:  MOVWF  15
09E6:  MOVFF  14,1C
09EA:  MOVFF  13,1B
09EE:  MOVFF  12,1A
09F2:  MOVFF  11,19
09F6:  RCALL  0826
09F8:  BNC   0A20
09FA:  MOVFF  14,18
09FE:  MOVFF  13,17
0A02:  MOVFF  12,16
0A06:  MOVFF  11,15
0A0A:  CLRF   1C
0A0C:  CLRF   1B
0A0E:  MOVLW  34
0A10:  MOVWF  1A
0A12:  MOVLW  85
0A14:  MOVWF  19
0A16:  RCALL  0826
0A18:  BNC   0A20
....................   { 
....................    output_high(pin_d1); 
0A1A:  BCF    F95.1
0A1C:  BSF    F8C.1
....................   } 
0A1E:  BRA    0A6E
....................   else if(Sicaklik>90.0F) 
0A20:  CLRF   18
0A22:  CLRF   17
0A24:  MOVLW  34
0A26:  MOVWF  16
0A28:  MOVLW  85
0A2A:  MOVWF  15
0A2C:  MOVFF  14,1C
0A30:  MOVFF  13,1B
0A34:  MOVFF  12,1A
0A38:  MOVFF  11,19
0A3C:  RCALL  0826
0A3E:  BNC   0A46
....................   { 
....................   output_high(pin_d3); 
0A40:  BCF    F95.3
0A42:  BSF    F8C.3
....................   } 
0A44:  BRA    0A6E
....................   else if(Sicaklik<80.0F) 
0A46:  MOVFF  14,18
0A4A:  MOVFF  13,17
0A4E:  MOVFF  12,16
0A52:  MOVFF  11,15
0A56:  CLRF   1C
0A58:  CLRF   1B
0A5A:  MOVLW  20
0A5C:  MOVWF  1A
0A5E:  MOVLW  85
0A60:  MOVWF  19
0A62:  RCALL  0826
0A64:  BNC   0A6E
....................   { 
....................    output_low(pin_d1); 
0A66:  BCF    F95.1
0A68:  BCF    F8C.1
....................    output_low(pin_d3); 
0A6A:  BCF    F95.3
0A6C:  BCF    F8C.3
....................   } 
0A6E:  RETURN 0
.................... } 
.................... //ana program akýsý 
.................... void main() 
*
0A82:  CLRF   FF8
0A84:  BCF    FD0.7
0A86:  CLRF   04
0A88:  CLRF   08
0A8A:  CLRF   07
0A8C:  MOVLW  20
0A8E:  MOVWF  06
0A90:  MOVLW  81
0A92:  MOVWF  05
0A94:  CLRF   0C
0A96:  CLRF   0B
0A98:  CLRF   0A
0A9A:  MOVLW  89
0A9C:  MOVWF  09
0A9E:  MOVF   FC1,W
0AA0:  ANDLW  C0
0AA2:  IORLW  0F
0AA4:  MOVWF  FC1
0AA6:  MOVLW  07
0AA8:  MOVWF  FB4
.................... {    
....................    //Anologtan Dijitale Çevrim Konfigürasyonu 
....................    setup_adc_ports(AN0); 
0AAA:  MOVF   FC1,W
0AAC:  ANDLW  C0
0AAE:  IORLW  0E
0AB0:  MOVWF  FC1
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0AB2:  MOVF   FC0,W
0AB4:  ANDLW  C0
0AB6:  IORLW  07
0AB8:  MOVWF  FC0
0ABA:  BCF    FC0.7
0ABC:  BSF    FC2.0
....................    //Port Ýnput Outuput Konfigürasyonu 
....................    set_tris_b(0b11111111); 
0ABE:  MOVLW  FF
0AC0:  MOVWF  F93
....................    set_tris_d(0b00000000); 
0AC2:  MOVLW  00
0AC4:  MOVWF  F95
....................    //LCD Ýnitialize 
....................    lcd_init(); 
0AC6:  GOTO   0188
....................    //Program Döngüsü 
....................    for (;;) 
....................    {   
....................       Sicaklik_Degeri(); 
0ACA:  RCALL  089C
....................       if(buton==0) 
0ACC:  MOVF   04,F
0ACE:  BNZ   0ADE
....................       { 
....................        output_low(pin_d0); 
0AD0:  BCF    F95.0
0AD2:  BCF    F8C.0
....................        output_low(pin_d2); 
0AD4:  BCF    F95.2
0AD6:  BCF    F8C.2
....................        Buton_Say(); 
0AD8:  RCALL  0A70
....................        Sicaklik_Degeri(); 
0ADA:  RCALL  089C
....................       } 
0ADC:  BRA    0B0C
....................       else if(buton==1) 
0ADE:  DECFSZ 04,W
0AE0:  BRA    0AF0
....................       { 
....................        output_high(pin_d0); 
0AE2:  BCF    F95.0
0AE4:  BSF    F8C.0
....................        output_low(pin_d2); 
0AE6:  BCF    F95.2
0AE8:  BCF    F8C.2
....................        Buton_Say(); 
0AEA:  RCALL  0A70
....................        Sicaklik_Degeri(); 
0AEC:  RCALL  089C
....................       } 
0AEE:  BRA    0B0C
....................       else if(buton==2) 
0AF0:  MOVF   04,W
0AF2:  SUBLW  02
0AF4:  BNZ   0B04
....................       { 
....................        output_high(pin_d0);           
0AF6:  BCF    F95.0
0AF8:  BSF    F8C.0
....................        output_high(pin_d2); 
0AFA:  BCF    F95.2
0AFC:  BSF    F8C.2
....................        Buton_Say(); 
0AFE:  RCALL  0A70
....................        Sicaklik_Degeri(); 
0B00:  RCALL  089C
....................       } 
0B02:  BRA    0B0C
....................       else if(buton==3) 
0B04:  MOVF   04,W
0B06:  SUBLW  03
0B08:  BNZ   0B0C
....................       { 
....................        buton=0;  
0B0A:  CLRF   04
....................       } 
0B0C:  BRA    0ACA
....................    } 
....................  
.................... } 
0B0E:  SLEEP 

Configuration Fuses:
   Word  1: CC04   PLL5 CPUDIV1 NOUSBDIV HS FCMEN IESO
   Word  2: 0E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
